<div.system-monitor> [0,0 60x21]
      <> [0,0 0x0] text="\xE2\x94\x8C\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x90"
    <div> [8,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82pid    name             cpu    mem   \xE2\x94\x82"
    <div> [9,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x82"
    <div> [10,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82100    init              0.1     4   \xE2\x94\x82"
    <div> [11,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82412    systemd           0.5    12   \xE2\x94\x82"
    <div> [12,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82903    rsyslogd          0.2     8   \xE2\x94\x82"
    <div> [13,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x821024   nginx             1.4    18   \xE2\x94\x82"
    <div> [14,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x821582   postgres          3.7   120   \xE2\x94\x82"
    <div> [15,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x821734   redis             0.8    22   \xE2\x94\x82"
    <div> [16,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x822010   nim              12.4   210   \xE2\x94\x82"
    <div> [17,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x822042   isonim_tui        4.1    65   \xE2\x94\x82"
    <div> [18,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x822099   fish              0.0     6   \xE2\x94\x82"
    <div> [19,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                     \xE2\x94\x82"
    <div> [20,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x94\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x98"
