<div.dictionary> [0,0 60x21]
    <div> [4,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82aardvark \xE2\x80\x94 burrowing nocturnal mammal                     \xE2\x94\x82"
    <div> [5,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82balloon \xE2\x80\x94 inflatable rubber bag                           \xE2\x94\x82"
    <div> [6,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82cipher \xE2\x80\x94 encryption scheme                                \xE2\x94\x82"
    <div> [7,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82delta \xE2\x80\x94 river mouth                                       \xE2\x94\x82"
    <div> [8,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82entropy \xE2\x80\x94 thermodynamic disorder                          \xE2\x94\x82"
    <div> [9,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82forge \xE2\x80\x94 workshop with a hearth                            \xE2\x94\x82"
    <div> [10,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82gauntlet \xE2\x80\x94 armoured glove                                 \xE2\x94\x82"
    <div> [11,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82harbour \xE2\x80\x94 sheltered body of water                         \xE2\x94\x82"
    <div> [12,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82indigo \xE2\x80\x94 deep blue dye                                    \xE2\x94\x82"
    <div> [13,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82juniper \xE2\x80\x94 evergreen shrub                                 \xE2\x94\x82"
    <div> [14,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82kestrel \xE2\x80\x94 small falcon                                    \xE2\x94\x82"
    <div> [15,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82lantern \xE2\x80\x94 portable light                                  \xE2\x94\x82"
    <div> [16,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82meridian \xE2\x80\x94 great circle of longitude                      \xE2\x94\x82"
    <div> [17,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82nebula \xE2\x80\x94 interstellar cloud                               \xE2\x94\x82"
    <div> [18,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82orchid \xE2\x80\x94 flowering plant                                  \xE2\x94\x82"
    <div> [19,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x82pyramid \xE2\x80\x94 polyhedral structure                            \xE2\x94\x82"
    <div> [20,0 60x1]
      <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
